site_id,site_name,latitude,longitude,carbon_density_gCm2,sequestration_rate_gCm2yr,measurement_depth_cm,survey_year,data_source,access_type,notes,is_carbon_gap,region_NE Pacific,region_Salish Sea,region_West Coast VI,habitat_type_eelgrass_dwarf,sediment_type_mud,sediment_type_mud_sand,sediment_type_organic,sediment_type_sand,sediment_type_unknown,habitat_area_ha,min_distance_to_port_km,anthropogenic_stress_index,predicted_carbon_density_gCm2,carbon_density_gCm2_final
BC-EEL-016,Tofino Mudflats,49.153,-125.907,,,25,2020,BC Shore Spawners Alliance / CMN Eelgrass Bed Mapping Atlas,grey_literature,CARBON_GAP: habitat distribution mapping; no sediment cores; grey literature source,True,False,False,True,False,False,True,False,False,False,,202.56526321875197,0.004912429479313455,1245.32,1245.32
BC-EEL-017,Cowichan Bay - Dwarf Eelgrass (Z. japonica),48.77,-123.61,,,25,2019,DFO Coastal Survey / BC Data Catalogue,open,CARBON_GAP: Z. japonica habitat; lower carbon density expected than Z. marina; no direct measurements,True,False,True,False,True,False,False,False,True,False,,41.89015283317222,0.02331537506731795,1995.8,1995.8
BC-EEL-018,BC Coastal Eelgrass - CRIMS Legacy Network,51.5,-127.5,,,25,1990,BC Data Catalogue - CRIMS,open,"CARBON_GAP: legacy distribution data (relative abundance, importance); no carbon data; YEAR_EST: historical dataset, year estimated; COORD_APPROX: representative central coast coordinate",True,False,False,False,False,False,False,False,False,True,,365.9759314755574,0.002724974349078273,1345.44,1345.44
BC-EEL-019,Portage Inlet,48.4615,-123.4192,3940.0,,25,2023,Lin 2024 (SFU Master's Thesis),academic,"Eelgrass meadow carbon stock 39.4 Mg C/ha (3940 g C/m²), statistically similar to adjacent unvegetated mudflats.",False,False,True,False,False,False,False,False,False,True,,5.1791235408916005,0.1618352495110832,,3940.0
US-EEL-001,Skagit County (3 Bays),48.48,-122.49,2710.0,43.88,50,2016,Lutz 2018 (WWU Master's Thesis),academic,"Mean OC stock (to 50cm) 27.10 Mg ha⁻¹ (2710 g C/m²); mean sequestration rate 43.88 g C m⁻² yr⁻¹ from Padilla, Samish, and Skagit Bays.",False,False,True,False,False,False,False,False,False,True,,65.13503727091609,0.015120578157438577,,2710.0
CRD-EEL-001,CRD Eelgrass Site 1,48.43193125471625,-123.4606095032905,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.711551348733362,0.1296755937654817,,3940.0
CRD-EEL-002,CRD Eelgrass Site 2,48.43193428297977,-123.46028191717097,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.687442708294831,0.13008227026147326,,3940.0
CRD-EEL-003,CRD Eelgrass Site 3,48.43233044705968,-123.45936397712656,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.6225694842167115,0.13118935840081214,,3940.0
CRD-EEL-004,CRD Eelgrass Site 4,48.43223614999594,-123.45938531905347,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.623463267784886,0.13117397761012173,,3940.0
CRD-EEL-005,CRD Eelgrass Site 5,48.432256720545986,-123.45823777871493,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.539122687258417,0.13264142811869367,,3940.0
CRD-EEL-006,CRD Eelgrass Site 6,48.43226195078721,-123.45787882958246,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.512734226954997,0.13310733080535345,,3940.0
CRD-EEL-007,CRD Eelgrass Site 7,48.432142029285025,-123.4581445650845,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.531442584617205,0.13277668770156684,,3940.0
CRD-EEL-008,CRD Eelgrass Site 8,48.43151969914492,-123.45719591262375,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.457546062751782,0.13409236652183776,,3940.0
CRD-EEL-009,CRD Eelgrass Site 9,48.43167847962445,-123.45731878186517,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.467559569994735,0.1339125574596126,,3940.0
CRD-EEL-010,CRD Eelgrass Site 10,48.431539901649195,-123.45708587900457,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.449559269021402,0.1342361291302758,,3940.0
CRD-EEL-011,CRD Eelgrass Site 11,48.42819921448297,-123.46117749508694,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.7422471218128655,0.1291614674998707,,3940.0
CRD-EEL-012,CRD Eelgrass Site 12,48.42791275203704,-123.46146105401684,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.763368379631716,0.12881006685495436,,3940.0
CRD-EEL-013,CRD Eelgrass Site 13,48.430419403770074,-123.46158955536909,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.7761872407199855,0.12859772650065607,,3940.0
CRD-EEL-014,CRD Eelgrass Site 14,48.43013526103766,-123.46127417586885,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.751972673608229,0.12899942274106863,,3940.0
CRD-EEL-015,CRD Eelgrass Site 15,48.42902407380419,-123.46085271223342,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.718550194327625,0.1295580095773558,,3940.0
CRD-EEL-016,CRD Eelgrass Site 16,48.42928681620337,-123.46079952563082,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.714974237502806,0.12961806082759927,,3940.0
CRD-EEL-017,CRD Eelgrass Site 17,48.43049159839337,-123.45749994162766,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.474897446959983,0.13378109961986123,,3940.0
CRD-EEL-018,CRD Eelgrass Site 18,48.43048153385565,-123.45821743336627,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.5277627442055195,0.13284159370853552,,3940.0
CRD-EEL-019,CRD Eelgrass Site 19,48.43077571243722,-123.45664234708772,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.412869017501571,0.1349005354929419,,3940.0
CRD-EEL-020,CRD Eelgrass Site 20,48.42965083881954,-123.45909721186848,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.590092066390949,0.1317507075346314,,3940.0
CRD-EEL-021,CRD Eelgrass Site 21,48.43116640135509,-123.46286373600854,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.873314382032952,0.1270113133399091,,3940.0
CRD-EEL-022,CRD Eelgrass Site 22,48.43170993282169,-123.4638293223299,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.947389053957691,0.12582748789704887,,3940.0
CRD-EEL-023,CRD Eelgrass Site 23,48.42643880644551,-123.46332340381376,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.904108629844513,0.12651647982470499,,3940.0
CRD-EEL-024,CRD Eelgrass Site 24,48.424358377115176,-123.46722510055174,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.202732990506087,0.12191058774647529,,3940.0
CRD-EEL-025,CRD Eelgrass Site 25,48.42868658053304,-123.47067183462644,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.442774294113348,0.11844447869431277,,3940.0
CRD-EEL-026,CRD Eelgrass Site 26,48.43032520779887,-123.46682296764432,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.161806855629977,0.12252188978353545,,3940.0
CRD-EEL-027,CRD Eelgrass Site 27,48.430674072637565,-123.46621514969708,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.118228675592744,0.12317958017202393,,3940.0
CRD-EEL-028,CRD Eelgrass Site 28,48.42887459734497,-123.47197301182041,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.5388826076920195,0.11711134183987694,,3940.0
CRD-EEL-029,CRD Eelgrass Site 29,48.42874627436617,-123.473020002512,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.616055630174382,0.11606238897737486,,3940.0
CRD-EEL-030,CRD Eelgrass Site 30,48.42973331885581,-123.46782771349613,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.234300930544452,0.12144321763740543,,3940.0
CRD-EEL-031,CRD Eelgrass Site 31,48.42878601608578,-123.471685212947,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.5175921408860065,0.11740407188550582,,3940.0
CRD-EEL-032,CRD Eelgrass Site 32,48.42640019738237,-123.47405539638568,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.695744404565602,0.1149987802625571,,3940.0
CRD-EEL-033,CRD Eelgrass Site 33,48.42597478187625,-123.47430268958166,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.715524199910518,0.11473779167640506,,3940.0
CRD-EEL-034,CRD Eelgrass Site 34,48.423551446692066,-123.47252689424124,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.599111443911109,0.11629108501763676,,3940.0
CRD-EEL-035,CRD Eelgrass Site 35,48.42307079971705,-123.47168636781417,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.541295446104059,0.11707825894913049,,3940.0
CRD-EEL-036,CRD Eelgrass Site 36,48.42121692727602,-123.47087067952582,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.500574002202735,0.11763911469282805,,3940.0
CRD-EEL-037,CRD Eelgrass Site 37,48.42034856249247,-123.47087040021165,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.5115126313147655,0.11748792997391475,,3940.0
CRD-EEL-038,CRD Eelgrass Site 38,48.421993587680014,-123.47095965800392,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.498348904855343,0.11766991579136887,,3940.0
CRD-EEL-039,CRD Eelgrass Site 39,48.42215483975724,-123.47107644045703,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.505235130174273,0.11757464487398714,,3940.0
CRD-EEL-040,CRD Eelgrass Site 40,48.42256464911283,-123.47121209899736,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.51109858133652,0.11749364555509208,,3940.0
CRD-EEL-041,CRD Eelgrass Site 41,48.42242107969447,-123.47125613112249,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.515741357387512,0.11742958810420981,,3940.0
CRD-EEL-042,CRD Eelgrass Site 42,48.42699427424054,-123.46265709185651,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.85324494050758,0.1273358984184908,,3940.0
CRD-EEL-043,CRD Eelgrass Site 43,48.42762144501951,-123.46199443081454,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.803076566816439,0.12815457998357024,,3940.0
CRD-EEL-044,CRD Eelgrass Site 44,48.42751822866246,-123.46199888869614,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.803568092851871,0.1281465078668318,,3940.0
CRD-EEL-045,CRD Eelgrass Site 45,48.42416375683676,-123.47325590326541,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.6482276449247415,0.11563062873198711,,3940.0
CRD-EEL-046,CRD Eelgrass Site 46,48.42427099537309,-123.47340707715097,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.658629026927818,0.11549172471647184,,3940.0
CRD-EEL-047,CRD Eelgrass Site 47,48.42502429845502,-123.47363532596641,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.670829086503521,0.11532922515524363,,3940.0
CRD-EEL-048,CRD Eelgrass Site 48,48.42481497513789,-123.47365085840055,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.6731635652671795,0.11529818300725136,,3940.0
CRD-EEL-049,CRD Eelgrass Site 49,48.42439294412934,-123.46684677506468,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.17462996122746,0.12232969623616397,,3940.0
CRD-EEL-050,CRD Eelgrass Site 50,48.42589254379531,-123.46374693054511,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.937556038497535,0.12598336252997158,,3940.0
CRD-EEL-051,CRD Eelgrass Site 51,48.42513115128612,-123.46461474146672,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.005471504472882,0.1249145661740563,,3940.0
CRD-EEL-052,CRD Eelgrass Site 52,48.4227190773134,-123.46880350840195,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.332543111681004,0.1200113802709459,,3940.0
CRD-EEL-053,CRD Eelgrass Site 53,48.42157937580042,-123.46912198621604,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.368002352588742,0.11950283447167506,,3940.0
CRD-EEL-054,CRD Eelgrass Site 54,48.43247460129282,-123.4389200088642,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,5.119832837742927,0.1634031560196688,,3940.0
CRD-EEL-055,CRD Eelgrass Site 55,48.432933601991984,-123.42117248312829,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,3.8236750710115976,0.20731081287162337,,3940.0
CRD-EEL-056,CRD Eelgrass Site 56,48.43361748768924,-123.42099035537012,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,3.82113442296813,0.20742006180867908,,3940.0
CRD-EEL-057,CRD Eelgrass Site 57,48.43964237653405,-123.43255372977912,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.7955128006834,0.17254728518278506,,3940.0
CRD-EEL-058,CRD Eelgrass Site 58,48.44052061922031,-123.43413236559212,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.933782836209751,0.1685265584540262,,3940.0
CRD-EEL-059,CRD Eelgrass Site 59,48.4493811656491,-123.43518543271185,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,5.357993824942738,0.15728231695931325,,3940.0
CRD-EEL-060,CRD Eelgrass Site 60,48.44718051007437,-123.44959412436667,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.2458929620699175,0.13800921504564045,,3940.0
CRD-EEL-061,CRD Eelgrass Site 61,48.44728976200301,-123.44963471537713,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.252779547387604,0.13787817394231877,,3940.0
CRD-EEL-062,CRD Eelgrass Site 62,48.449585466139375,-123.40912107276702,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.7367412096339634,0.21111560791333076,,3940.0
CRD-EEL-063,CRD Eelgrass Site 63,48.449669369009605,-123.41174909005214,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.8948067952428835,0.2042981555414751,,3940.0
